###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 528969F6742C3F901CEBFB88A722E5C45A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 56000063
DAT = 68E586B0DD4E31BAA8EE14315141A8343C85F3DE41220C3B8D5BA18CAEDA7EF8
DAT = A615EBF36D9D76D550C6F7347049D6937CF61BE115DA7277B9E83CE47103A829
DAT = 7B35B3FE27710347519ACDDA35A9422F82E3ED383EF736E121A2FC8C2FACFF1D
DAT = F612C100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F3505617F497D93F

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   69, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 116592C35B1D02048F727199
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 12000045
DAT = 16E1B7917A27E1DCE44EF9AEAF7FD4987689FDD4666C5C6ED23E1D0246C26D96
DAT = 2A19FDA048C14ADA8CD48C5240F0B3AFEA13C890C1561BFD44F4B88719042541
DAT = 30D4BE06B6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 170AA2ED

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   41
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3330508970C168633F17FF8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049
DAT = 75749F1D4DDCB791F2B3F4DE3A0BE8B198830B2F11C1C22401F1AE767A71CD58
DAT = 39D9C71A8B6A478C063478C37FF7B933B0309B8D7B99FFBA0F004633269AB467
DAT = 0F9C92EA3856241563000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=41 bytes
HDR = 56000029
DAT = AED0306C72ACA7FCCD1E55609DD87953EB9AE2238F9A42F14DB213292FC0844F
DAT = DC8F86181C53D65E38000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0A0B68F32316FEE6

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =  100, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3C3B09E47F65958072758622
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=100 bytes
HDR = 12000064
DAT = E2F37E10E238440E11B950216E216EC7448C51B69E19AD6EF2CE420A637CD5F6
DAT = 41E19DFAA7D2A649C3056822F85199A3A8AA274676696970AC67BBC7845A261B
DAT = 06AAB9084568707831E95EB67A4946055BB199839F24916D135B5A0C780E4918
DAT = 2742109F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 47000058
DAT = 05D92EEB639DC6E990CD63B8D0FA41A5FF426F38D00B4CE3C487C8A0B32C5A7D
DAT = 6CA588F5161C31CAC40CB5D2CFCC740EBFEA7B44CBCC05C3F3076807A60F3BB6
DAT = CF2DFF7DFA97EDB081D7706FFAEB1E752235F7D5633AC151

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   98, Ct Size =   81
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0CD996CC6862D62E8C19384A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062
DAT = 37F9C14FB2F0943F470341A92DB394E4072A8078007E02BFB04FD936EE53F259
DAT = 91A22876471DAED00CBE562EE13C3EA257AC839D8E093942294B2AE866284C20
DAT = 4020B9BE6A81228B73CD299CC3EAB8028C6EFC27058566522DC4BA8157446AD9
DAT = BC680000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=81 bytes
HDR = 56000051
DAT = F29515FF9473524AB4D3933CE4AA957D49FF9B341AB03450791A77BFDBB20250
DAT = 026C56C4AA62D89C7EC48D2861948473DF8C9C44E318DD7AA2C8DCD8F21060FB
DAT = AF6D91540877E18E61C43ADEDEBDB9652A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4A6331FC8E88C39B

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   30, Pt Size =   76
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7B2E75BCD35326613FDDEFEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 588E581FCDA20D91DB3119EF96FA80E2F13FF323D58F215FF8DF33EE70000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=76 bytes
HDR = 4700004C
DAT = ACC615779A4855249E04CEB8421067C50FEC619AA59B346EF7C05D81D3E995F9
DAT = F4DC6DD42E064F365A7CC682C9ABAAB9BD127E2BDFF77F43C37DF172C1B17451
DAT = 12B27C57B79E0CC9663D690F

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    8, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BB2E6D7C441F4D44779F727C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3CA1A52A32A22F21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A
DAT = 216D26F68386A68867EAFEAC15099E22BD0DBA01FB0F3814C676BC261E4D0499
DAT = D742CE21E07A81CDE06BDBFB3F564F9E55945A058AABD75C23609BD1ADA547B9
DAT = E3D4F2E062F50423BEAD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E5ECAB6BE4795DA9

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   98, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4EF539C184B713C1151C85D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062
DAT = B81E34F569DF8EAA9F4B9773752112743529BC3FF02A8BD175BAFE02BCFF49CC
DAT = 79AED0C281C7EA14C2742423B3DB062FA41EBBC87300129D0AF064704F088A00
DAT = C0C19D68EE4B404F7612402B183B10F53DC36470FE58C219A864ABE91D399DA8
DAT = A2630000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 47000063
DAT = 2228324181E0AB3341DCA244FDB0C8970FB353B87C4591AF4BB82E47066455C8
DAT = 966719B59D77B7B243488350DDEB2AA5B4409FFEBB84A6B0367641D4427904CB
DAT = 616119A07CB17A032A20CBC7BC84A2A8B3E42CFE8DDE17E6737ED030A11DEEA7
DAT = E04A3600

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   52, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 73361D2C5D36D5479A88F9E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034
DAT = CEE281748FF122B0B847ED938DCFC14F6762A1B782724A18DC93C7590C524BFE
DAT = FEBE662A0E6BB3346D3712E949621FCE7CDE3BCE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C
DAT = 8F14365A847029F31BBC23C450DC2DC8265BF4AB890FC408B4E5123D14A4CEAA
DAT = 544759409975E4F071417752FD8CE9636C68369922F12203C360404B5D246ABD
DAT = C418D7FECB82F1CF96811D7964CF9F0DF0A074233B95FB0ADEBFEB48
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 05B0BB3D28763101

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   98, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A82CEE51341323230194566A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062
DAT = 14D3A3E1E0275A4ED9E132C08BE12F41A7288C3C31F455C549BC4341A7D80755
DAT = 2E03FB3BD3A797C8772207215C40EA1B1641275977DB80FFB9ACBF0F4229DAC4
DAT = 9A784E4C3A2B92E464A2E9493D53D15CF68FA2068EFFBAC9D534BB4E6358EA80
DAT = 39940000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 47000048
DAT = 623E2ACF2F2FF40028773A39D2EBC8D7ADDB8E8BDB138C9A3C09BCC6145BBCCD
DAT = 5669C8CDFECDF65B7C216E21B3F5E45370B1927BEA7594548EE3F3BDA804A994
DAT = CA31B8A9734F8C13

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 60B43FD331C007DFBE56A07A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = B06BC350245C1DE3D0D3D600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = A07119AD9A70204703BC03D9B7B629ECF7BEE417B6C80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C73BB1E4EB6D4BCA

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   47, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2DFAA34E23CA37DC6D7746EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F
DAT = 19F209AFBD8CA2062207F9CE23CC26445CB122D2907A974083163ACC12485CFA
DAT = 0CE45FC9CCDF979C430A287E38ABDE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E474E7566C9FCDD129A49587AC8ADBAF23000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   93, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 954E3812ECD3F35ED6443C9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D
DAT = C95E791F15D88B8B5D8A17794EB292730C6740C8C3EFC73400D9924267F1DFCB
DAT = A948FD14008D6B021E54D01E81D6BC59AEA9EC962CAA62C9AD0712CA6CBC59D3
DAT = 917AE250C9C9AB56DB4CCD948C95128B50DB7F8795942AF96DD8E9E1CF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058
DAT = 88467859D1BB591BFDB7167C6E1CE3B1FB18F9D6082540A19A5EC03569701E1E
DAT = 820DD398877E6DA837DBCD646A905AABC3E18920995D809A50F484050380043F
DAT = 3A0603D0AA2689AB4B712B83287D60E93E6FE261F87479EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 359968442A688ECF

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   14, Pt Size =   67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F1971BB12BB103DD54C41A07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 219887F605435DADFE64FD229EAE0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 22C82BB48719A766A137886E199CE6B02048176E13D49A9F51F39AF84F81407A
DAT = 58E93FFFD5435A29CBF5C3DE167729F77F9F086F6793C990600235313802A808
DAT = 18B44A00

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   44, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4C811D1BFBCF600464191F61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = 8DE0784BAA31FF4C2CA4489FD26BDB366F3BEC81FD2E61FF3FB472B010CBED41
DAT = B7E1CB16D06D909DE2623112
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 52B121901F4323C84DFF46D0DBB5D9AE9F6D837997138E5E82B6682C9B3E5BEF
DAT = 3CAFFDD48F22AEB12CD5EE6CABEB73DBBB7890B22F667DD70E557E22D2754A42
DAT = 0306E37570D6F773D74A9CF715D1E99A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D8E691B1A051D2EF

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 567D13573D32918570B6468E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 7B012EA9DAEC25CB03F54850476493777E616600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F2E8CDCA7E89C52F89AD32C3BA492312

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    6, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A221004A69E14E9BCECFA106
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 59DDE06C531F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 8ADD49F897A758065E4F242A0169FB7E7518E17FDEEA701295F799F1FB39342A
DAT = 0290D888191C4DCAB4F6E28843A05D30
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F521DE0F91C4776A

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    8, Pt Size =   41
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BE8CE70622ABD5B3A6B4596B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DAFEFB114EED22FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 47000029
DAT = 6A28F4A677073B2C208C7B81E97CC872CE092AA6E3FA8E28B2C0B4628F5641C2
DAT = F1443FE98A7E4E3883000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   31, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C537215E2A944D1723FDC30C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D7F17B6475383487119CF39C9B0C84F8080B5A4E204ED2D31FF1E78D53FC2300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B
DAT = C1791618775E01743B38D1DB2D8645C3FD6A014460E5B4989B531CA544BFB947
DAT = B82A430D79D4E791B183630DCA22D18E52D629A640F9C009CE90BFCD6D7F8FDD
DAT = 1892A757AB4D25BE8BF3489CA616F2C861B851247A778CDD0666FB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5026629ED9125068

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   67, Pt Size =  100
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1635F2C1B37B6F532885D1E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 6B3A3FC0A5BABA2929B58D6B38AD2E3A9E32638F34ECC9F11391FF358B9CAD22
DAT = 626391A05EEB6574E4602A70CCC72F9A5F566608A25ED66160D46054E0BE288C
DAT = F4C6A600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=100 bytes
HDR = 47000064
DAT = C2F3B6514D92368A6FACAB21BB666B65576259AD4E82B78B869441B96798D193
DAT = 09423A0CB793926D7BB2573ED9EC98477BD93380DC98577B450BA92E3CAD01F2
DAT = FB059C6FAD334DFE4980787699495EEBA85ABFBA316A5DA8BB76CB8E95723A5E
DAT = 8DB7F739

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   12, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D9D1A999105A19CF89A7BF66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 09663A63C73B803A9C79BB51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F
DAT = E47EF802485389D73A207A33CA145115D6622471D4E878F7E94A25F679CEC36E
DAT = CA9288463372CB6B986CC738B07BBD645D47293BA50B9B51D6F1B627166DF724
DAT = 769810B876061FE5874DA7AB7F18179798A606625F920E4663EF8C39BCC2CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 29495D2C2BBFE5A0

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   97, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3D57227DE7E85CB0FB68D68E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 81F1D15CEE88B01B45B4B7BAC9A43B8064DA1317C72997F78C68FEED9F1B9DE3
DAT = 5CFF0E4C0E357C3BB1449DB46DB4F7E2CE3A207BC0771A19EF5065C2BD450101
DAT = DFA45C24456DFA508388AAF3908C3F73F07937017E5BB5E80CC01C238ABDA1A5
DAT = 6F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025
DAT = 5F23D2AC198C51C44CA0BAD8F1830EE8B433D0B9D1D22F4865DCE686C30163B1
DAT = 44E8291AB0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 16750F5A162FF9CAB94B6C15
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = EA9CCFF278F39BD666000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0710C7CD2BD4F4AE

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   56, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1CDA28CC6EA195B165171889
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038
DAT = 343C785D1100975350BFDA5A300A2498887A51088A42FDBA563E59BBBE840196
DAT = ECA17FEC9829C3B44B649C568C6599BE381A52E23D54FCC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 4989F18F3B251EA811EF457569F6F6F950A54FBDA437B063F24259FD063E4561
DAT = 6B498769EE1F2C071737590B87A531D2EE778F45A317420B59A9C2F18D000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   25, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 23AED8B6794A0D895F02508F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 48B661753889EC99DBA6E11CB5BC2082265442586E8C14E3E2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 56000037
DAT = 588FDCA85176B4462B21410C196F04B14BD2B295C5858F79D2FEACC54E5A44BC
DAT = F4330B459F5A02448D22D8BE44936B73EED561F03F19FB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C7DC59F34C858486

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   39, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7DAE83124F41FD00A9092ECD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = FAD16AEFD7F15F5BE33010C96EB9F8796382147A434D498A3C87D1F779CBB427
DAT = 36014B494FCCE800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 47000058
DAT = F2E3F8C9673977548484146CFB7AEC1CBDF8343191F10AACF41AAC19D8421CF7
DAT = 0A9598F63F5697BA70B5831B4C3E6CBE1C681E5D13141ADFD8A379DF7E1B5877
DAT = 81D6B0BE032EF439CB4DD659E44605F1CD0550F9958B1F41

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   67, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 687E69F347FCEDB214608277
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 98D2C4B180D9456FE751D23342E4D2F09159EB32F28A17DFE9D92AC01B9773C6
DAT = 9FC027B57D1F2EE08F404861321FE452EBB4A2EF6E575303979449EB40A3537D
DAT = 68A02400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 30AAB1738D26526AA7F26056971E726BA18BB7AD349BDA02AABD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9AB46B01F1F8D6A5

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   16, Pt Size =   54
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 29A7CE8E7CEFA499F87B708A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 382D4720F7CA88D764082BFC8D77EE3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 47000036
DAT = 516852ABEFAB86649019822D2E3C31D1148F87AA26F1671DDE4F522DD0FA0CAC
DAT = 16EBA8DE3B4758F994DB180FE27878BAEDE38F08FFDA0000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   70, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 756DEF3D9EDC36B9B9807773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 12000046
DAT = FEA0A1EDE459AA46523D3B3706469A2413F75183BF38FFAA12922EE31240034E
DAT = AA42627E68E419F054E30DAEE5F4992278D3CA0ABA439EFAAB6ECDA54F3CD753
DAT = 2D0D6991F8080000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0824508FDD3252BE

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B971DCC7B63E86047B28DD00
